,eclass_l2,first_purchase_count
0,27050401.0|Varta,8682
1658,27299202.0|Festo,119
1659,23070801.0|Dichtomatik,119
1660,40010801.0|elysee,119
1661,22510190.0|Zarges,119
1662,29090390.0|Emsa,119
1663,27200601.0|Riegler,119
1664,27140505.0|Trotec,119
1665,21160504.0|Bosch,119
1666,30010301.0|RAW,119
1667,21010504.0|Format,119
1668,30021701.0|Procter & Gamble,119
1669,24290401.0|Falken,119
1670,23100101.0|Reidl,119
1671,24230311.0|3M,119
1672,27119001.0|Milwaukee,119
1673,27140706.0|Runpotec,119
1674,21011603.0|Metabo,118
1675,24241402.0|STABILO,118
1676,23010101.0|Otto Ganter,118
1677,29090201.0|Victorinox,118
1678,24360105.0|Hurtel,118
1679,21070301.0|Cordes,118
1680,40200101.0|Schilder Klar,118
1681,27140905.0|HellermannTyton,118
1682,27260701.0|Lumberg,118
1683,29043801.0|Mondelez,118
1684,37011101.0|Bosch,118
1685,19039090.0|Yubico,118
1686,27062010.0|Fluke,118
1687,24291801.0|Leitz,118
1688,27299090.0|IMI Norgren,118
1689,29090302.0|Emsa,118
1690,29110204.0|Sorex Import Export Wolfgang Schietinger,118
1691,21109090.0|Hazet,118
1692,24242201.0|Faber-Castell,117
1693,20270104.0|Unbekannt,117
1694,23110701.0|Heinrich Kipp Werk,117
1695,24260203.0|Format Werk,117
1696,27260704.0|Phoenix Contact,117
1697,21100421.0|Kappes Systeme,117
1698,24260103.0|Viking,117
1699,24220104.0|Leitz,117
1700,24220102.0|Floordirekt,117
1701,27200310.0|Benning,117
1702,21041102.0|Schuller Eh'klar,117
1703,24210112.0|Kingston Technology,117
1704,19029001.0|Siemens,117
1705,40020501.0|Rocol,117
1706,19030501.0|Apple,117
1707,21010101.0|Makita,117
1708,27220601.0|Bürkert,116
1709,22510190.0|MUNK Günzburger Steigtechnik,116
1710,29041601.0|Jacobs Douwe Egberts,116
1711,21040211.0|KS Tools,116
1712,24301802.0|Glocken,116
1713,21040105.0|Proxxon,116
1714,21100101.0|Sortimo,116
1715,21040222.0|Stahlwille,116
1716,40011302.0|uvex,116
1717,40011302.0|Unbekannt,116
1718,20030106.0|VEPATIM,116
1719,27040690.0|Eaton,116
1720,21010504.0|Bosch,116
1721,40011401.0|Unbekannt,116
1722,29110110.0|Oscar Weil,115
1723,19030308.0|PHS-memory,115
1724,23100501.0|Reyher,115
1725,23050803.0|FAG,115
1726,19089204.0|EPOS,115
1727,19030503.0|DIGITUS,115
1728,21040401|Wiha,115
1729,23060190.0|Unbekannt,115
1730,19019190.0|VHBW,115
1731,23050801.0|NTN-SNR,114
1732,27143404.0|PCE,114
1733,24221004.0|Trodat,114
1734,24230109.0|Unbekannt,114
1735,24241801.0|edding,114
1736,30021507.0|Essity Germany,114
1737,23010102.0|Heinrich Kipp Werk,114
1738,27149115.0|3M,114
1739,30021690.0|Caramba Chemie,114
1740,20030105.0|Unbekannt,114
1741,19020201.0|HP,114
1742,20390301.0|Unbekannt,114
1743,27050604.0|Jabra,114
1744,27143415.0|as - Schwabe,114
1745,29043001.0|Eilles,114
1746,27201390.0|ifm electronic,114
1747,24220107.0|helit innovative Büroprodukte,114
1748,24210590.0|3M,114
1749,21052390.0|Dremel,113
1750,24311303.0|WEDO,113
1751,23149102.0|S-S-T SchellenserviceTeam GmbH,113
1752,27370491.0|Eaton,113
1753,19030503.0|Lenovo,113
1754,29090301.0|Emsa,113
1755,21010101.0|PROMAT,113
1756,21100412.0|C+P Möbelsysteme,113
1757,24300902.0|Sigel,113
1758,27299202.0|ACE,113
1759,22360304.0|Viega,113
1760,24242502.0|Tombow,113
1761,23110101.0|Reidl,113
1762,23060102.0|SKF,113
1763,27061801.0|Metz Connect,113
1764,19010105.0|Asus,112
1765,24300304.0|Legamaster,112
1766,24261301.0|Igepa,112
1767,24220401.0|Soennecken,112
1768,29110207.0|Vikan,112
1769,24301809.0|Neumann Verlage,112
1770,21100420.0|Alpha Paletten & Boxen,112
1771,27294290.0|LANDEFELD,112
1772,27260701|Stäubli,112
1773,21130413.0|Otto Ganter,112
1774,27399090.0|GfS - Gesellschaft für Sicherheitstechnik,112
1775,27061802.0|Delock,112
1776,27143415.0|Bachmann,111
1777,25240504.0|HP,111
1778,19030308.0|Dell,111
1779,34180402.0|Söhngen,111
1780,24221401.0|Soennecken,111
1781,21040301.0|Labelident,111
1782,21170306.0|PROMAT,111
1783,27270104.0|Schmersal,111
1784,24210590.0|NALIA,111
1785,29043801.0|Lotus,111
1786,27400201.0|Quadrios,111
1787,24230601.0|F.W. Burmann,111
1788,29029104.0|Siemens,111
1789,21160103.0|Stanley Black & Decker,111
1790,27142602.0|as - Schwabe,111
1791,27140908.0|Niedax,111
1792,23090303.0|SEEGER,111
1793,40200202.0|DR-Label,110
1794,23110603.0|Unbekannt,110
1795,24262302.0|mayer-bestpac,110
1796,29090301.0|Relaxdays,110
1797,23170210.0|Mädler,110
1798,40011503.0|uvex,110
1799,22360690.0|Viega,110
1800,21049090.0|KS Tools,110
1801,21010504.0|Unbekannt,110
1802,24251901.0|Möbius+Ruppert,110
1803,27050401.0|Fiamm,110
1804,21052390.0|Bosch,110
1805,21011603.0|Fein,110
1806,19019201.0|i-tec,110
1807,24200201.0|Samsung,110
1808,21010210.0|PROJAHN Präzisionswerkzeuge,110
1809,21011603.0|Makita,110
1810,29110107.0|Franz Mensch,109
1811,34180190.0|Orkla Wound Care,109
1812,21040601.0|Fiskars,109
1813,21043090.0|Bosch,109
1814,24210109.0|Quantum,109
1815,23110302.0|Reidl,109
1816,23110102.0|LANDEFELD,109
1817,20270102.0|RAJA,109
1818,19030503.0|Delock,109
1819,24290101.0|Exacompta,109
1820,21049090.0|Hazet,109
1821,20140402.0|BB-Verpackungen,109
1822,21160101.0|BMI,109
1823,19020401.0|Perixx,109
1824,23090301.0|Unbekannt,109
1825,19020201.0|Kyocera,109
1826,24321202.0|Mediarange,109
1827,29042901.0|Minges Kaffee,108
1828,19069203.0|Hama,108
1829,29100305.0|Bravilor Bonamat,108
1830,21051502.0|Bosch,108
1831,27142309.0|Finder,108
1832,29043801.0|Hellma,108
1833,24301611.0|Durable,108
1834,23152001.0|fischer,108
1835,27119001.0|Unbekannt,108
1836,21010210.0|PROMAT,108
1837,22170201.0|fischer,108
1838,27050401.0|Camelion Batterien,108
1839,24301808.0|Baier & Schneider,108
1840,21040202.0|GEDORE red,108
1841,19030312.0|Renkforce,108
1842,24321103.0|Zebra,108
1843,30021401.0|Durable,108
1844,21011311.0|Dremel,108
1845,23270402.0|Burg-Wächter,108
1846,27110305.0|CEAG,108
1847,24260103.0|UPM Raflatac,108
1848,27140606.0|OBO BETTERMANN,107
1849,21040602.0|Knipex,107
1850,23080201.0|Gutekunst,107
1851,34189290.0|Cederroth,107
1852,27040690.0|BlueWalker,107
1853,21040702.0|Gedore,107
1854,24262301.0|Euro Kuvert,107
1855,23110102.0|Toolcraft,107
1856,24220905.0|Soennecken,107
1857,24301201.0|Celexon,107
1858,21079105.0|Tente,107
1859,23070890.0|Dichtomatik,107
1860,24280802.0|Kroschke,107
1861,23090301.0|Nord-Lock,107
1862,24210501.0|Durable,107
1863,32039090.0|Unbekannt,107
1864,29020601.0|Siemens,107
1865,19080501.0|LG,107
1866,29042901.0|Luigi Lavazza Deutschland,107
1867,40011601.0|uvex,106
1868,21079104.0|SpanSet,106
1869,24241904.0|Staedtler,106
1870,24221101.0|COLOP Stempelerzeugung,106
1871,40011301.0|Nitras,106
1872,23110302.0|Mädler,106
1873,21100421.0|LA-KA-PE (Ing. Alfred Häner),106
1874,19030312.0|4smarts,106
1875,24261301.0|Canon,106
1876,19020102.0|Eizo,106
1877,29100306.0|Unbekannt,106
1878,21071101.0|Hazet,106
1879,24210590.0|Displex,106
1880,24300902.0|ALCO Albert,106
1881,29041601.0|Arla,106
1882,24210401.0|Kensington,106
1883,24240501.0|Schneider Novus,106
1884,40020503.0|A.M.P.E.R.E. System,106
1885,19020402.0|Samsung,106
1886,24210401.0|Sharkoon,106
1887,24321902.0|Epson,106
1888,21011305.0|PFERD-Werkzeuge,106
1889,29120102.0|Martin Becker Verpackungen,106
1890,23050190.0|Mädler,106
1891,40011301.0|Baak,106
1892,21040402.0|Makita,106
1893,24301611.0|Moedel,106
1894,23149102.0|SST,106
1895,21040208.0|Stahlwille,105
1896,29069090.0|Assheuer + Pott,105
1897,40020301.0|WERO,105
1898,21029106.0|Brockhaus Heuer,105
1899,29043902.0|IG SÜDZUCKER AG,105
1900,29041601.0|TURM-Sahne,105
1901,27140706.0|as - Schwabe,105
1902,24240501.0|Q-Connect,105
1903,21040301.0|Gedore,105
1904,30021690.0|E-Coll,105
1905,29043801.0|Lambertz,105
1906,22411101.0|RS Pro,105
1907,39020104.0|Chemos,105
1908,20270102.0|TransPak,105
1909,27142004.0|Mersen,105
1910,25160142.0|A.S. CRÉATION,105
1911,36430990.0|Rittal,105
1912,27061803.0|LogiLink,105
1913,21100421.0|LA-KA-PE,105
1914,21040104.0|Gedore,105
1915,24291607.0|Falken,104
1916,27371601.0|TE Connectivity,104
1917,21011311.0|Unbekannt,104
1918,24320502.0|Soennecken,104
1919,21010101.0|Walter Titex,104
1920,24321602.0|GBC,104
1921,24301808.0|BRUNNEN,104
1922,24230311.0|Velcro,104
1923,21170207.0|Unbekannt,104
1924,40011501.0|Univet,104
1925,27110632.0|Osram,104
1926,30021690.0|Caramba,104
1927,27260801.0|ST Microelectronics,104
1928,21052403.0|Bosch,104
1929,24331290.0|Rayher Hobby,104
1930,40030201.0|Essity Germany,104
1931,24321501.0|HP,103
1932,27269190.0|Arduino,103
1933,21100801.0|Zarges,103
1934,37010491.0|Hünersdorff,103
1935,23100101.0|Mädler,103
1936,24230301.0|Soennecken,103
1937,21100101.0|BS Systems,103
1938,24210590.0|4smarts,103
1939,21011603.0|Unbekannt,103
1940,29110201.0|Unbekannt,103
1941,23110112.0|Reyher,103
1942,23170201.0|Gates,103
1943,40019120.0|uvex,103
1944,23210101.0|Hoppe,103
1945,27050401.0|Kung Long,103
1946,21011318.0|Makita,103
1947,29120102.0|Rotho,103
1948,27390190.0|Yubico,103
1949,24289090.0|Soennecken,103
1950,27142604.0|DIGITUS,102
1951,27130801.0|Siemens,102
1952,34190202.0|Söhngen,102
1953,34180390.0|Söhngen,102
1954,37110190.0|Tricoflex,102
1955,27050604.0|Verbatim,102
1956,24281290.0|Labelident,102
1957,21100420.0|CEMO,102
1958,19020402.0|Hama,102
1959,24311902.0|ALCO Albert,102
1960,24292701.0|Ultradex,102
1961,24301809.0|Zettler,102
1962,29120101.0|CWS,102
1963,21040603.0|HAROMAC Werkzeugfabrik,102
1964,21059202.0|DeWalt,102
1965,27119001.0|Hazet,102
1966,20420204.0|Toolcraft,102
1967,24292002.0|Durable,102
1968,21011305.0|Klingspor,102
1969,23090101.0|Mädler,102
1970,24242502.0|tesa,102
1971,23090101.0|Reidl,102
1972,30021404.0|Kimberly-Clark,102
1973,24280802.0|Pinter Signum,102
1974,40020401.0|Orkla Wound Care AB,102
1975,23051601.0|SKF,102
1976,19030309.0|PNY,101
1977,21100420.0|keeeper,101
1978,21040602.0|KS Tools,101
1979,27270990.0|ifm electronic,101
1980,23140290.0|NORMA,101
1981,29110107.0|Soennecken,101
1982,24301502.0|Leitz,101
1983,27119090.0|Petzl,101
1984,24290101.0|Herlitz,101
1985,29119090.0|Unbekannt,101
1986,40020501.0|Durable,101
1987,23110114.0|Otto Ganter,101
1988,24321602.0|Soennecken,101
1989,19019201.0|StarTech.com,101
1990,27250203.0|Beckhoff Automation,101
1991,24320502.0|GENIE,101
1992,23110118.0|Unbekannt,101
1993,24360105|Hama,101
1994,23190110.0|BASI,101
1995,30021701.0|Febreze,101
1996,21170306.0|Format,101
1997,27149109.0|Pflitsch,101
1998,27050603.0|Ctek,101
1999,24260601.0|go paper,101
2000,40010401.0|Helmut Feldtmann,101
